"rt","stimulus","response","participants","trial"
12374.9000000954,"dot_40_60",52,22,2
18420.7000000477,"videos/fs1y.mp4",28,22,3
6004.59999990463,"dot_40",46,22,4
1476,"videos/fs1o.mp4",17,22,5
5960.39999997616,"dot_60",54,22,6
4631.20000004768,"videos/fs1yo.mp4",20,23,1
2969.19999980927,"dot_40_60",100,23,2
4637.5,"videos/fs2y.mp4",17,23,3
2572.59999990463,"dot_40",50,23,4
2643.60000014305,"videos/fs2o.mp4",30,23,5
2251.29999995232,"dot_60",70,23,6
7741.10000000894,"videos/fs1yo.mp4",25,24,1
6303.39999999106,"dot_40_60",30,24,2
3757.70000000298,"videos/fs2y.mp4",25,24,3
3312.90000000596,"dot_40",30,24,4
4048.19999998808,"videos/fs2o.mp4",30,24,5
2960.89999999106,"dot_60",40,24,6
9771.5,"videos/fs1yo.mp4",10,25,1
12675.5,"dot_40_60",35,25,2
3741,"videos/fs2y.mp4",8,25,3
6465.60000002384,"dot_40",35,25,4
4026.10000002384,"videos/fs2o.mp4",16,25,5
3392.60000002384,"dot_60",45,25,6
8187.70000004768,"videos/fs1yo.mp4",14,26,1
4385.10000014305,"dot_40_60",42,26,2
4440.89999985695,"videos/fs2y.mp4",7,26,3
5102.40000009537,"dot_40",37,26,4
5571.20000004768,"videos/fs2o.mp4",19,26,5
3564.79999995232,"dot_60",48,26,6
2769.10000002384,"videos/fs2yo.mp4",16,27,1
1984.69999998808,"dot_40_60",30,27,2
1418.69999998808,"videos/fs1y.mp4",28,27,3
903,"dot_40",25,27,4
2456.40000003576,"videos/fs1o.mp4",28,27,5
1054.29999995232,"dot_60",35,27,6
7368.5,"videos/fs2yo.mp4",38,28,1
7316,"dot_40_60",40,28,2
3299,"videos/fs1y.mp4",20,28,3
3407.59999999963,"dot_40",30,28,4
2549.69999999925,"videos/fs1o.mp4",40,28,5
2953.69999999925,"dot_60",45,28,6
7636,"videos/fs1yo.mp4",18,29,1
10400.4000000358,"dot_40_60",40,29,2
2578.09999996424,"videos/fs2y.mp4",15,29,3
3175,"dot_40",30,29,4
3139.30000001192,"videos/fs2o.mp4",34,29,5
3230,"dot_60",45,29,6
12252.5999999642,"videos/fs1yo.mp4",24,30,1
8995.29999995232,"dot_40_60",29,30,2
3019,"videos/fs2y.mp4",16,30,3
4134.80000001192,"dot_40",30,30,4
2431.79999995232,"videos/fs2o.mp4",20,30,5
3929.19999998808,"dot_60",28,30,6
16970.3999999762,"videos/fs1yo.mp4",8,31,1
5360.59999999404,"dot_40_60",70,31,2
5371.40000000596,"videos/fs2y.mp4",5,31,3
5211.09999999404,"dot_40",50,31,4
9587.5,"videos/fs2o.mp4",14,31,5
6045,"dot_60",50,31,6
4245.79999995232,"videos/fs1yo.mp4",26,32,1
4492.79999995232,"dot_40_60",47,32,2
2511.5,"videos/fs2y.mp4",4,32,3
5062.90000009537,"dot_40",50,32,4
2816.29999995232,"videos/fs2o.mp4",15,32,5
2837.39999985695,"dot_60",70,32,6
7945.30000001192,"videos/fs2yo.mp4",23,33,1
4683.90000000596,"dot_40_60",56,33,2
7237.59999999404,"videos/fs1y.mp4",6,33,3
5052.29999999702,"dot_40",50,33,4
2953.20000000298,"videos/fs1o.mp4",15,33,5
5441,"dot_60",35,33,6
8311.60000014305,"videos/fs2yo.mp4",18,34,1
13250.1000001431,"dot_40_60",42,34,2
7348.09999990463,"videos/fs1y.mp4",13,34,3
4148.40000009537,"dot_40",37,34,4
8497.10000014305,"videos/fs1o.mp4",32,34,5
6784.70000004768,"dot_60",50,34,6
8956.69999998808,"videos/fs2yo.mp4",20,35,1
4058.30000001192,"dot_40_60",100,35,2
3177,"videos/fs1y.mp4",8,35,3
2512.10000002384,"dot_40",90,35,4
2596.60000002384,"videos/fs1o.mp4",30,35,5
3000.20000004768,"dot_60",80,35,6
4651.90000009537,"videos/fs2yo.mp4",15,36,1
4563,"dot_40_60",20,36,2
3068.19999980927,"videos/fs1y.mp4",6,36,3
1498.80000019073,"dot_40",20,36,4
2031.7000002861,"videos/fs1o.mp4",19,36,5
4181,"dot_60",25,36,6
4792.19999998808,"videos/fs1yo.mp4",23,37,1
2164.59999999404,"dot_40_60",35,37,2
1665.09999999404,"videos/fs2y.mp4",15,37,3
1401.5,"dot_40",25,37,4
2117.40000000596,"videos/fs2o.mp4",30,37,5
1961.30000001192,"dot_60",40,37,6
5238,"videos/fs2yo.mp4",25,38,1
10831,"dot_40_60",30,38,2
3920,"videos/fs1y.mp4",10,38,3
3508,"dot_40",35,38,4
2457,"videos/fs1o.mp4",30,38,5
3411,"dot_60",50,38,6
5931,"videos/fs2yo.mp4",16,39,1
4762,"dot_40_60",35,39,2
2414,"videos/fs1y.mp4",10,39,3
2003,"dot_40",30,39,4
2565,"videos/fs1o.mp4",27,39,5
3101,"dot_60",40,39,6
6036,"videos/fs1yo.mp4",25,40,1
3862,"dot_40_60",47,40,2
3014,"videos/fs2y.mp4",30,40,3
2589,"dot_40",45,40,4
1760,"videos/fs2o.mp4",27,40,5
1823,"dot_60",53,40,6
4413.89999997616,"videos/fs1yo.mp4",9,41,1
9052.39999997616,"dot_40_60",20,41,2
7012.79999995232,"videos/fs2y.mp4",14,41,3
8186.39999997616,"dot_40",17,41,4
2964.29999995232,"videos/fs2o.mp4",16,41,5
3316.39999997616,"dot_60",36,41,6
